code_postal,ville,departement,region,latitude,longitude
31000,Toulouse,Haute-Garonne,Occitanie,43.6047,1.4442
31100,Toulouse,Haute-Garonne,Occitanie,43.5722,1.4325
31200,Toulouse,Haute-Garonne,Occitanie,43.6108,1.4647
31300,Toulouse,Haute-Garonne,Occitanie,43.5955,1.4235
31400,Toulouse,Haute-Garonne,Occitanie,43.5892,1.4756
31500,Toulouse,Haute-Garonne,Occitanie,43.6153,1.4421
75001,Paris,Paris,Île-de-France,48.8631,2.3469
75002,Paris,Paris,Île-de-France,48.8679,2.3410
75003,Paris,Paris,Île-de-France,48.8630,2.3622
69001,Lyon,Rhône,Auvergne-Rhône-Alpes,45.7697,4.8278
69002,Lyon,Rhône,Auvergne-Rhône-Alpes,45.7526,4.8287
13001,Marseille,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,43.2976,5.3811
13002,Marseille,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,43.3012,5.3690
33000,Bordeaux,Gironde,Nouvelle-Aquitaine,44.8378,-0.5792
33100,Bordeaux,Gironde,Nouvelle-Aquitaine,44.8404,-0.5805
34000,Montpellier,Hérault,Occitanie,43.6110,3.8767
06000,Nice,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,43.7102,7.2620
67000,Strasbourg,Bas-Rhin,Grand Est,48.5734,7.7521
59000,Lille,Nord,Hauts-de-France,50.6292,3.0573
44000,Nantes,Loire-Atlantique,Pays de la Loire,47.2184,-1.5536
